endTime,artistName,trackName,Day of the Week,Genres,msPlayed
2020-04-02 03:10,Emotional Oranges,Hold You Back,Thursday,['alternative r&b'],134990
2020-04-02 03:11,Emotional Oranges,Don't Be Lazy,Thursday,['alternative r&b'],62710
2020-04-02 03:17,Blake Shelton,Nobody But You (Duet with Gwen Stefani) - Acoustic,Thursday,"['contemporary country', 'country', 'country road', 'oklahoma country']",198413
2020-04-02 03:25,Lady A,What I’m Leaving For,Thursday,"['contemporary country', 'country', 'country dawn', 'country pop', 'country road', 'neo mellow', 'pop rock']",203601
2020-04-02 03:31,Luke Combs,Beautiful Crazy,Thursday,['contemporary country'],125730
2020-04-03 02:14,Chris Young,Drowning - Piano Version,Friday,"['contemporary country', 'country', 'country road', 'modern country rock']",182357
2020-04-03 02:21,Chris Young,Town Ain't Big Enough,Friday,"['contemporary country', 'country', 'country road', 'modern country rock']",171800
2020-04-03 02:31,Lady A,What I’m Leaving For,Friday,"['contemporary country', 'country', 'country dawn', 'country pop', 'country road', 'neo mellow', 'pop rock']",203601
2020-04-03 02:38,Dan + Shay,My Side of the Fence,Friday,"['contemporary country', 'pop']",219826
2020-04-03 02:45,Arctic Monkeys,Fluorescent Adolescent,Friday,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']",173493
2020-04-03 02:48,Sister Hazel,All For You,Friday,"['acoustic pop', 'neo mellow', 'pop rock']",218706
2020-04-03 02:52,The Vamps,Somebody To You,Friday,"['boy band', 'dance pop', 'pop', 'post-teen pop']",182826
2020-04-03 02:58,Taylor Swift,Holy Ground,Friday,"['dance pop', 'pop']",201853
2020-04-03 15:57,Emotional Oranges,Sundays,Friday,['alternative r&b'],189093
2020-04-03 16:00,Carly Pearce,I Hope You’re Happy Now,Friday,"['contemporary country', 'country pop']",198688
2020-04-03 16:04,Emotional Oranges,West Coast Love,Friday,['alternative r&b'],215386
2020-04-03 17:05,Chris Young,Town Ain't Big Enough,Friday,"['contemporary country', 'country', 'country road', 'modern country rock']",171800
2020-04-03 17:06,Becky G,Shower,Friday,"['dance pop', 'latin', 'latin pop', 'latin viral pop', 'pop', 'post-teen pop', 'rap latina', 'reggaeton', 'trap latino']",49870
2020-04-03 17:14,Riley Green,I Wish Grandpas Never Died,Friday,"['contemporary country', 'country road']",250413
2020-04-03 17:22,Brett Young,In Case You Didn't Know,Friday,['contemporary country'],192516
2020-04-03 20:07,MAN WITH A MISSION,Seven Deadly Sins,Friday,"['anime', 'anime rock', 'j-pop', 'j-poprock', 'j-rock', 'otacore']",195590
2020-04-03 21:03,KANA-BOON,Silhouette,Friday,"['anime', 'j-pop', 'j-poprock', 'j-rock']",207300
2020-04-03 21:06,Chris Young,Drowning - Piano Version,Friday,"['contemporary country', 'country', 'country road', 'modern country rock']",126130
2020-04-03 21:10,Carly Pearce,I Hope You’re Happy Now,Friday,"['contemporary country', 'country pop']",198688
2020-04-03 21:21,Blake Shelton,Nobody But You (Duet with Gwen Stefani) - Acoustic,Friday,"['contemporary country', 'country', 'country road', 'oklahoma country']",198413
2020-04-03 21:32,Cash Cash,I Found You,Friday,"['big room', 'dance pop', 'edm', 'electro house', 'electropop', 'electropowerpop', 'indie poptimism', 'pop', 'pop dance', 'pop edm', 'tropical house']",167307
2020-04-03 21:47,Luke Combs,Beautiful Crazy,Friday,['contemporary country'],190690
2020-04-03 22:11,Jonas Brothers,Like It's Christmas,Friday,"['boy band', 'dance pop', 'pop', 'pop dance', 'pop rock', 'post-teen pop']",154550
2020-04-03 22:17,Thomas Rhett,Be A Light,Friday,"['contemporary country', 'country', 'country road', 'modern country rock']",173960
2020-04-03 22:20,Mitchel Musso,Hey,Friday,['post-teen pop'],181226
2020-04-04 18:36,Emotional Oranges,Sundays,Saturday,['alternative r&b'],187050
2020-04-04 18:46,Mark Keali'i Ho'omalu,"He Mele No Lilo - From ""Lilo & Stitch""/Soundtrack Version",Saturday,['movie tunes'],146730
2020-04-04 18:52,Emotional Oranges,Sundays,Saturday,['alternative r&b'],189093
2020-04-04 19:55,KANA-BOON,Silhouette,Saturday,"['anime', 'j-pop', 'j-poprock', 'j-rock']",235840
2020-04-04 20:02,Rascal Flatts,I Won't Let Go,Saturday,"['contemporary country', 'country', 'country road', 'pop rock']",225310
2020-04-04 20:04,Chris Young,Town Ain't Big Enough,Saturday,"['contemporary country', 'country', 'country road', 'modern country rock']",171800
2020-04-04 20:11,Lady A,What I’m Leaving For,Saturday,"['contemporary country', 'country', 'country dawn', 'country pop', 'country road', 'neo mellow', 'pop rock']",203601
2020-04-04 20:15,Dean Brody,It's Friday,Saturday,"['canadian contemporary country', 'canadian country', 'contemporary country', 'country', 'country road', 'modern country rock']",185260
2020-04-04 20:22,Luke Combs,Even Though I'm Leaving,Saturday,['contemporary country'],212010
2020-04-04 20:28,Sam Hunt,Hard To Forget,Saturday,"['contemporary country', 'country pop']",204760
2020-04-04 20:32,Bon Jovi,Who Says You Can't Go Home,Saturday,"['glam metal', 'rock']",223980
2020-04-04 21:54,Flame,Start Over (feat. NF),Saturday,"['christian hip hop', 'christian trap']",37182
2020-04-04 21:57,Luke Combs,Even Though I'm Leaving,Saturday,['contemporary country'],218123
2020-04-04 22:08,Guy Sebastian,Like It Like That,Saturday,"['australian pop', 'australian talent show']",241973
2020-04-04 22:15,Ed Sheeran,Barcelona,Saturday,"['pop', 'uk pop']",191146
2020-04-04 22:37,Zac Brown Band,As She's Walking Away (feat. Alan Jackson),Saturday,"['contemporary country', 'country', 'country road', 'modern country rock']",223826
2020-04-04 22:46,Taylor Swift,You Belong With Me,Saturday,"['dance pop', 'pop']",232120
2020-04-04 23:03,Lorrie Morgan,He Drinks Tequila,Saturday,"['country', 'country dawn', 'country rock']",189040
2020-04-04 23:09,Rex Orange County,Loving Is Easy,Saturday,"['bedroom pop', 'pop']",155720
2020-04-04 23:13,AKMU,MY DARLING,Saturday,"['k-pop', 'korean pop']",225282
2020-04-04 23:17,Old Dominion,Nowhere Fast,Saturday,"['contemporary country', 'country road']",188960
2020-04-04 23:26,Dean Brody,It's Friday,Saturday,"['canadian contemporary country', 'canadian country', 'contemporary country', 'country', 'country road', 'modern country rock']",81229
2020-04-04 23:29,Rascal Flatts,I Won't Let Go,Saturday,"['contemporary country', 'country', 'country road', 'pop rock']",227760
2020-04-05 01:50,Taylor Swift,Paper Rings,Sunday,"['dance pop', 'pop']",82881
2020-04-05 01:54,Old Dominion,My Heart Is a Bar,Sunday,"['contemporary country', 'country road']",236287
2020-04-05 01:57,Dan + Shay,"10,000 Hours (with Justin Bieber)",Sunday,"['contemporary country', 'pop']",161454
2020-04-05 02:17,Carly Pearce,I Hope You’re Happy Now,Sunday,"['contemporary country', 'country pop']",184976
2020-04-05 02:20,Chris Young,Town Ain't Big Enough,Sunday,"['contemporary country', 'country', 'country road', 'modern country rock']",171800
2020-04-05 02:23,Selena,Bidi Bidi Bom Bom,Sunday,"['dance pop', 'pop', 'pop dance', 'post-teen pop']",178307
2020-04-05 02:27,Rascal Flatts,I Won't Let Go,Sunday,"['contemporary country', 'country', 'country road', 'pop rock']",227760
2020-04-05 02:33,Luke Combs,Beautiful Crazy,Sunday,['contemporary country'],180102
2020-04-05 20:36,Carly Pearce,I Hope You’re Happy Now,Sunday,"['contemporary country', 'country pop']",198688
2020-04-05 20:40,Jordan Davis,Take It From Me,Sunday,['contemporary country'],44340
2020-04-05 20:41,Brooke White,Calico,Sunday,['idol'],43570
2020-04-05 20:44,The Click Five,Just the Girl,Sunday,"['boy band', 'neo mellow', 'neon pop punk', 'pixie', 'pop punk', 'pop rock']",208900
2020-04-05 20:45,Brendan James,Yellow Lines,Sunday,"['acoustic pop', 'indiecoustica', 'neo mellow']",42860
2020-04-05 20:46,Parachute,Without You,Sunday,"['acoustic pop', 'charlottesville indie', 'indiecoustica', 'neo mellow', 'pop', 'pop rock', 'post-teen pop', 'viral pop']",59720
2020-04-05 20:47,Francesca Battistelli,Free to Be Me,Sunday,"['anthem worship', 'ccm', 'christian alternative rock', 'christian music', 'worship']",85130
2020-04-05 20:56,Carrie Underwood,Southbound,Sunday,"['contemporary country', 'country', 'country dawn', 'country road', 'dance pop', 'oklahoma country', 'pop', 'post-teen pop']",202853
2020-04-05 20:58,Christian Lopez,Don't Wanna Say Goodnight,Sunday,['folk-pop'],84250
2020-04-05 21:05,Capital Lights,Let Your Hair Down,Sunday,"['christian alternative rock', 'christian punk', 'christian rock']",253510
2020-04-05 21:08,Dan Seals,Bop,Sunday,"['classic country pop', 'country', 'country rock']",177390
2020-04-05 21:09,Judah & the Lion,Passion Fashion feat. Jon Bellion,Sunday,"['banjo', 'folk-pop', 'indie poptimism', 'indiecoustica', 'modern alternative rock', 'modern rock', 'pop rock', 'stomp and holler']",46700
2020-04-05 21:11,The Bundys,King,Sunday,[],149720
2020-04-05 21:17,Tyler Russell,Now or Never,Sunday,[],48230
2020-04-05 21:18,Josh Kelley,Amazing,Sunday,"['acoustic pop', 'neo mellow']",58180
2020-04-05 21:20,Tenille Townes,Somebody's Daughter,Sunday,"['alberta country', 'contemporary country', 'country pop']",41230
2020-04-05 21:21,Little Big Town,Boondocks,Sunday,"['contemporary country', 'country', 'country dawn', 'country road', 'modern country rock']",59560
2020-04-05 21:24,Sam Hunt,2016,Sunday,"['contemporary country', 'country pop']",124640
2020-04-05 21:25,Ailee,Like Yesterday,Sunday,"['k-pop', 'korean pop']",44690
2020-04-05 21:25,The Worship Initiative,Behold The Lamb,Sunday,"['anthem worship', 'ccm', 'indiecoustica', 'roots worship', 'world worship']",34020
2020-04-05 21:26,Green Day,Oh Love - Otis Big Guitar Mix,Sunday,"['permanent wave', 'pop punk', 'punk']",45150
2020-04-05 22:28,Emotional Oranges,Sundays,Sunday,['alternative r&b'],189093
2020-04-05 22:31,Sam Hunt,Hard To Forget,Sunday,"['contemporary country', 'country pop']",204760
2020-04-05 22:44,The Weeknd,Blinding Lights,Sunday,"['canadian contemporary r&b', 'canadian pop', 'pop']",105306
2020-04-05 23:18,The Weeknd,Blinding Lights,Sunday,"['canadian contemporary r&b', 'canadian pop', 'pop']",96569
2020-04-05 23:22,KANA-BOON,Silhouette,Sunday,"['anime', 'j-pop', 'j-poprock', 'j-rock']",240133
2020-04-05 23:23,Luke Bryan,One Margarita,Sunday,"['contemporary country', 'country', 'country road']",56784
2020-04-06 20:20,Emotional Oranges,Sundays,Monday,['alternative r&b'],189093
2020-04-06 20:24,Emotional Oranges,West Coast Love,Monday,['alternative r&b'],215386
2020-04-06 20:42,Riley Green,I Wish Grandpas Never Died,Monday,"['contemporary country', 'country road']",250413
2020-04-06 20:43,Kelleigh Bannen,Famous,Monday,"['contemporary country', 'country dawn', 'country pop']",34276
2020-04-06 20:49,Ed Sheeran,Castle on the Hill,Monday,"['pop', 'uk pop']",261153
2020-04-06 21:10,Selena,Bidi Bidi Bom Bom,Monday,"['dance pop', 'pop', 'pop dance', 'post-teen pop']",187524
2020-04-06 21:14,Selena,El Chico Del Apartamento 512,Monday,"['dance pop', 'pop', 'pop dance', 'post-teen pop']",208866
2020-04-06 21:20,Antonio Banderas,Cancion del Mariachi,Monday,['hollywood'],127226
2020-04-06 21:21,Shawn Mendes,Señorita,Monday,"['canadian pop', 'dance pop', 'pop', 'post-teen pop', 'viral pop']",50023
2020-04-06 21:26,P!nk,A Million Dreams,Monday,"['dance pop', 'pop', 'post-teen pop']",273640
2020-04-06 21:26,Iyaz,Replay,Monday,"['dance pop', 'pop rap', 'post-teen pop']",40130
2020-04-06 21:37,Cash Cash,I Found You,Monday,"['big room', 'dance pop', 'edm', 'electro house', 'electropop', 'electropowerpop', 'indie poptimism', 'pop', 'pop dance', 'pop edm', 'tropical house']",167307
2020-04-06 21:40,Phil Collins,"Son of Man - From ""Tarzan""/Soundtrack Version",Monday,"['mellow gold', 'rock drums', 'soft rock']",166040
2020-04-06 22:24,Counting Crows,Big Yellow Taxi,Monday,"['alternative rock', 'mellow gold', 'neo mellow', 'pop rock', 'rock']",68340
2020-04-06 22:44,Juan Magán,Echa Pa Aca,Monday,"['dance pop', 'electro latino', 'latin', 'latin pop', 'reggaeton', 'tropical']",184113
2020-04-06 22:50,Tiësto,WOW,Monday,"['big room', 'brostep', 'dance pop', 'dutch edm', 'edm', 'electro house', 'house', 'pop', 'pop dance', 'trance', 'tropical house']",148125
2020-04-06 22:52,3 Doors Down,Kryptonite,Monday,"['alternative metal', 'nu metal', 'pop rock', 'post-grunge']",99254
2020-04-07 00:01,3 Doors Down,Kryptonite,Tuesday,"['alternative metal', 'nu metal', 'pop rock', 'post-grunge']",48423
2020-04-07 00:03,Selena,Bidi Bidi Bom Bom,Tuesday,"['dance pop', 'pop', 'pop dance', 'post-teen pop']",135729
2020-04-07 00:15,Emotional Oranges,Sundays,Tuesday,['alternative r&b'],161826
2020-04-07 00:20,Chris Young,Town Ain't Big Enough,Tuesday,"['contemporary country', 'country', 'country road', 'modern country rock']",102307
2020-04-07 00:26,Luke Combs,Beautiful Crazy,Tuesday,['contemporary country'],141548
2020-04-07 03:08,Counting Crows,Big Yellow Taxi,Tuesday,"['alternative rock', 'mellow gold', 'neo mellow', 'pop rock', 'rock']",225573
2020-04-07 03:16,Sister Hazel,Mandolin Moon,Tuesday,"['acoustic pop', 'neo mellow', 'pop rock']",214346
2020-04-07 03:19,Emotional Oranges,Corners Of My Mind,Tuesday,['alternative r&b'],212866
2020-04-07 03:26,Billy Joel,We Didn't Start the Fire,Tuesday,"['album rock', 'classic rock', 'folk rock', 'mellow gold', 'piano rock', 'rock', 'singer-songwriter', 'soft rock']",287733
2020-04-07 03:35,Thomas Rhett,Be A Light,Tuesday,"['contemporary country', 'country', 'country road', 'modern country rock']",173960
2020-04-07 06:10,Keith Urban,I'm In,Tuesday,"['australian country', 'australian pop', 'contemporary country', 'country', 'country road']",42830
2020-04-07 20:53,Emotional Oranges,Sundays,Tuesday,['alternative r&b'],189093
2020-04-07 21:25,Taron Egerton,"I'm Still Standing - From ""Sing"" Original Motion Picture Soundtrack",Tuesday,['hollywood'],187853
2020-04-07 21:36,Dan + Shay,"10,000 Hours (with Justin Bieber)",Tuesday,"['contemporary country', 'pop']",167693
2020-04-07 22:20,Bobby Day,Rockin' Robin,Tuesday,"['doo-wop', 'rhythm and blues', 'rock-and-roll', 'rockabilly']",160080
2020-04-07 22:42,Zac Brown Band,Lance's Song,Tuesday,"['contemporary country', 'country', 'country road', 'modern country rock']",274613
2020-04-07 22:49,Neil Diamond,Cracklin' Rosie,Tuesday,"['adult standards', 'brill building pop', 'folk', 'folk rock', 'mellow gold', 'singer-songwriter', 'soft rock', 'yacht rock']",178853
2020-04-07 23:34,Rex Orange County,Loving Is Easy,Tuesday,"['bedroom pop', 'pop']",155720
2020-04-07 23:37,blink-182,She's Out Of Her Mind,Tuesday,"['pop punk', 'punk', 'socal pop punk']",162720
2020-04-07 23:59,Spencer Crandall,Do It All Again,Tuesday,"['contemporary country', 'country pop']",203018
2020-04-08 00:02,Pentatonix,Sing,Wednesday,['a cappella'],177240
2020-04-08 00:06,Dean Brody,It's Friday,Wednesday,"['canadian contemporary country', 'canadian country', 'contemporary country', 'country', 'country road', 'modern country rock']",190960
2020-04-08 00:21,Old Dominion,Make It Sweet,Wednesday,"['contemporary country', 'country road']",187000
2020-04-08 00:23,Elvis Presley,Stuck on You,Wednesday,"['rock-and-roll', 'rockabilly']",139640
2020-04-08 00:36,The Tokens,Tonight I Met an Angel,Wednesday,"['brill building pop', 'doo-wop', 'sunshine pop']",118306
2020-04-08 00:47,Chris Young,Town Ain't Big Enough,Wednesday,"['contemporary country', 'country', 'country road', 'modern country rock']",171800
2020-04-08 00:54,The Goo Goo Dolls,Come to Me,Wednesday,"['alternative rock', 'neo mellow', 'permanent wave', 'pop rock', 'post-grunge']",225333
2020-04-08 02:58,Smash Mouth,I'm A Believer - Radio Edit,Wednesday,"['alternative rock', 'pop rock']",183400
2020-04-08 03:35,Hillsong Worship,I Surrender - Live,Wednesday,"['ccm', 'christian music', 'russian ccm', 'world worship', 'worship']",346346
2020-04-08 03:41,Kacey Musgraves,Follow Your Arrow,Wednesday,"['contemporary country', 'country dawn', 'pop', 'texas country']",199640
2020-04-08 03:48,ABBA,Waterloo,Wednesday,"['europop', 'swedish pop']",168826
2020-04-08 06:21,Sam Hunt,Leave The Night On,Wednesday,"['contemporary country', 'country pop']",65300
2020-04-08 18:04,We The Kings,Kids In The Moonlight,Wednesday,"['neon pop punk', 'piano rock', 'pop punk', 'pop rock', 'post-teen pop']",201813
2020-04-08 18:47,Chris Tomlin,Whom Shall I Fear (God Of Angel Armies),Wednesday,"['ccm', 'christian alternative rock', 'christian music', 'world worship', 'worship']",267906
2020-04-08 20:28,KANA-BOON,Silhouette,Wednesday,"['anime', 'j-pop', 'j-poprock', 'j-rock']",240133
2020-04-08 20:37,John Denver,"Leaving, On a Jet Plane - ""Greatest Hits"" Version",Wednesday,"['adult standards', 'classic country pop', 'folk', 'folk rock', 'mellow gold', 'soft rock']",245533
2020-04-08 20:42,Three Dog Night,Joy To The World,Wednesday,"['album rock', 'art rock', 'blues rock', 'brill building pop', 'bubblegum pop', 'classic rock', 'country rock', 'folk', 'folk rock', 'hard rock', 'heartland rock', 'mellow gold', 'rock', 'roots rock', 'soft rock']",161410
2020-04-08 21:21,Counting Crows,Big Yellow Taxi,Wednesday,"['alternative rock', 'mellow gold', 'neo mellow', 'pop rock', 'rock']",225573
2020-04-08 21:38,Tim McGraw,Thought About You,Wednesday,"['contemporary country', 'country', 'country road']",225694
2020-04-08 21:56,Zac Brown Band,Lance's Song,Wednesday,"['contemporary country', 'country', 'country road', 'modern country rock']",274613
2020-04-08 22:15,Zac Brown Band,My Old Man,Wednesday,"['contemporary country', 'country', 'country road', 'modern country rock']",227222
2020-04-08 22:29,Blake Shelton,Nobody But You (Duet with Gwen Stefani) - Acoustic,Wednesday,"['contemporary country', 'country', 'country road', 'oklahoma country']",198413
2020-04-09 02:15,Cher,Super Trouper,Thursday,"['dance pop', 'hollywood', 'new wave pop', 'pop']",231480
2020-04-09 03:19,Tame Impala,The Less I Know The Better,Thursday,"['australian psych', 'neo-psychedelic']",216320
2020-04-09 03:31,Zac Brown Band,Goodbye in Her Eyes,Thursday,"['contemporary country', 'country', 'country road', 'modern country rock']",324266
2020-04-09 03:54,Boys Like Girls,Five Minutes to Midnight,Thursday,"['neo mellow', 'neon pop punk', 'pop punk', 'pop rock', 'post-teen pop']",227360
2020-04-09 04:06,Hillsong UNITED,Hosanna,Thursday,"['ccm', 'christian alternative rock', 'christian music', 'world worship', 'worship']",330360
2020-04-09 04:13,The Goo Goo Dolls,Come to Me,Thursday,"['alternative rock', 'neo mellow', 'permanent wave', 'pop rock', 'post-grunge']",225333
2020-04-09 04:30,Tim McGraw,Just To See You Smile,Thursday,"['contemporary country', 'country', 'country road']",215173
2020-04-09 04:50,Robin Schulz,Sugar (feat. Francesco Yates),Thursday,"['dance pop', 'deep euro house', 'deep house', 'edm', 'german dance', 'pop', 'pop dance', 'tropical house']",219043
2020-04-09 04:59,David Ball,Riding With Private Malone,Thursday,"['country', 'country road', 'country rock']",275053
2020-04-09 05:06,Journey,Faithfully,Thursday,"['album rock', 'classic rock', 'hard rock', 'mellow gold', 'rock', 'soft rock']",253530
2020-04-09 20:57,Twenty One Pilots,Fake You Out,Thursday,"['modern rock', 'rock']",231320
2020-04-09 22:42,HIXTAPE,Nothin’ Out Here (HARDY feat. Thomas Rhett),Thursday,['contemporary country'],176530
2020-04-10 01:12,Gorillaz,Feel Good Inc.,Friday,['alternative hip hop'],69740
2020-04-10 01:15,Gorillaz,Clint Eastwood,Friday,['alternative hip hop'],111620
2020-04-10 02:22,Carly Pearce,I Hope You’re Happy Now,Friday,"['contemporary country', 'country pop']",90925
2020-04-10 02:25,Rascal Flatts,I Won't Let Go,Friday,"['contemporary country', 'country', 'country road', 'pop rock']",224129
2020-04-10 02:50,Plain White T's,Rhythm Of Love,Friday,"['neo mellow', 'pop', 'pop punk', 'pop rock']",73091
2020-04-10 02:51,Dean Brody,It's Friday,Friday,"['canadian contemporary country', 'canadian country', 'contemporary country', 'country', 'country road', 'modern country rock']",75982
2020-04-10 02:54,Phillip Phillips,Home,Friday,"['folk-pop', 'modern rock', 'neo mellow', 'pop rock']",210173
2020-04-10 02:56,Taylor Swift,The Lucky One,Friday,"['dance pop', 'pop']",72953
2020-04-10 02:59,Ed Sheeran,Nancy Mulligan,Friday,"['pop', 'uk pop']",179786
2020-04-10 03:02,Ed Sheeran,Happier,Friday,"['pop', 'uk pop']",207520
2020-04-10 03:05,Luke Combs,Beautiful Crazy,Friday,['contemporary country'],193200
2020-04-10 03:09,Lady A,What I’m Leaving For,Friday,"['contemporary country', 'country', 'country dawn', 'country pop', 'country road', 'neo mellow', 'pop rock']",196643
2020-04-10 03:11,The Goo Goo Dolls,Sympathy,Friday,"['alternative rock', 'neo mellow', 'permanent wave', 'pop rock', 'post-grunge']",120470
2020-04-10 22:22,Gorillaz,Feel Good Inc.,Friday,['alternative hip hop'],222640
2020-04-10 22:30,Gorillaz,Clint Eastwood,Friday,['alternative hip hop'],232348
2020-04-10 22:33,U2,Vertigo,Friday,"['irish rock', 'permanent wave', 'rock']",194520
2020-04-10 22:36,Hollywood Undead,Another Way Out,Friday,"['alternative metal', 'modern rock', 'nu metal', 'rap metal', 'rap rock']",167666
2020-04-10 22:40,Pitbull,Free Free Free,Friday,"['dance pop', 'latin', 'miami hip hop', 'pop', 'pop dance', 'pop rap']",200727
2020-04-11 06:59,Jelani Aryeh,Stella Brown,Saturday,"['alternative r&b', 'bedroom soul']",125357
2020-04-11 20:23,Jelani Aryeh,Stella Brown,Saturday,"['alternative r&b', 'bedroom soul']",187415
2020-04-11 20:24,Joey + Rory,"Cheater, Cheater",Saturday,"['country', 'country dawn']",50761
2020-04-11 20:27,Emotional Oranges,West Coast Love,Saturday,['alternative r&b'],215386
2020-04-11 20:28,VERIDIA,Disconnected,Saturday,"['christian alternative rock', 'christian rock', 'pixie', 'pop emo']",48986
2020-04-11 23:55,Jelani Aryeh,Stella Brown,Saturday,"['alternative r&b', 'bedroom soul']",177694
2020-04-12 00:01,Emotional Oranges,Sundays,Sunday,['alternative r&b'],103585
2020-04-12 00:02,Emotional Oranges,Sundays,Sunday,['alternative r&b'],87113
2020-04-12 00:09,Secondhand Serenade,Fall For You,Sunday,"['neo mellow', 'piano rock', 'pixie', 'pop punk', 'pop rock']",102771
2020-04-12 00:16,Luke Bryan,Most People Are Good,Sunday,"['contemporary country', 'country', 'country road']",221800
2020-04-12 00:17,Passenger,Let Her Go,Sunday,"['folk-pop', 'neo mellow', 'pop']",59328
2020-04-14 02:36,Emotional Oranges,West Coast Love,Tuesday,['alternative r&b'],215386
2020-04-14 02:46,Luke Combs,Even Though I'm Leaving,Tuesday,['contemporary country'],225253
2020-04-14 02:52,Jelani Aryeh,Stella Brown,Tuesday,"['alternative r&b', 'bedroom soul']",182610
2020-04-14 02:56,Rascal Flatts,I Won't Let Go,Tuesday,"['contemporary country', 'country', 'country road', 'pop rock']",226450
2020-04-14 03:10,Blake Shelton,Nobody But You (Duet with Gwen Stefani) - Acoustic,Tuesday,"['contemporary country', 'country', 'country road', 'oklahoma country']",196840
2020-04-14 03:27,FLOW,GO!!!,Tuesday,"['anime', 'anime score', 'j-poprock', 'otacore']",89100
2020-04-14 03:28,Runrig,Tear Down These Walls,Tuesday,"['celtic', 'celtic rock', 'scottish rock']",92040
2020-04-14 03:31,TWICE,Like Ooh-Ahh,Tuesday,"['k-pop', 'k-pop girl group']",52550
2020-04-14 03:32,PSY,"It's Art (Music from Fantastic Duo 2, Pt. 4)",Tuesday,"['k-pop', 'k-rap']",65670
2020-04-14 03:35,PSY,It's Art - Live,Tuesday,"['k-pop', 'k-rap']",33610
2020-04-14 03:42,Merle Haggard,Mama Tried,Tuesday,"['bakersfield sound', 'country', 'country rock', 'nashville sound', 'outlaw country']",134453
2020-04-14 03:52,Justin Moore,If Heaven Wasn't So Far Away,Tuesday,"['arkansas country', 'contemporary country', 'country', 'country road', 'modern country rock', 'redneck']",223280
2020-04-14 03:59,Jason Derulo,In My Head,Tuesday,"['dance pop', 'pop', 'pop dance', 'pop rap', 'post-teen pop']",199026
2020-04-14 04:01,Mark Keali'i Ho'omalu,"He Mele No Lilo - From ""Lilo & Stitch""/Soundtrack Version",Tuesday,['movie tunes'],148133
2020-04-14 04:19,Phil Collins,You Can't Hurry Love - 2016 Remaster,Tuesday,"['mellow gold', 'rock drums', 'soft rock']",175746
2020-04-14 21:56,KANA-BOON,Silhouette,Tuesday,"['anime', 'j-pop', 'j-poprock', 'j-rock']",235750
2020-04-14 22:33,Redbone,Come and Get Your Love,Tuesday,"['native american', 'native american contemporary']",300666
2020-04-14 23:35,MKTO,Monaco,Tuesday,"['dance pop', 'electropop', 'pop', 'pop rap', 'pop rock', 'post-teen pop']",125390
2020-04-14 23:39,Lady A,Champagne Night - From Songland,Tuesday,"['contemporary country', 'country', 'country dawn', 'country pop', 'country road', 'neo mellow', 'pop rock']",35894
2020-04-14 23:42,Jelani Aryeh,Stella Brown,Tuesday,"['alternative r&b', 'bedroom soul']",176800
2020-04-14 23:46,Jason Derulo,In My Head,Tuesday,"['dance pop', 'pop', 'pop dance', 'pop rap', 'post-teen pop']",48870
2020-04-14 23:47,Jonas Brothers,What A Man Gotta Do,Tuesday,"['boy band', 'dance pop', 'pop', 'pop dance', 'pop rock', 'post-teen pop']",58191
