,endTime,artistName,trackName,Genre,msPlayed,Day of the Week
295,10/18/2019 3:49,Thomas Rhett,Notice,contemporary country,57668,Friday
296,10/18/2019 3:57,Thomas Rhett,Notice,contemporary country,165882,Friday
297,10/18/2019 4:05,Old Dominion,One Man Band,contemporary country,186520,Friday
298,10/18/2019 4:14,The Goo Goo Dolls,Sympathy,alternative rock,178146,Friday
299,10/18/2019 4:31,Pitbull,Echa Pa'lla (Manos Pa'rriba) (feat. Papayo),dance pop,196440,Friday
300,10/18/2019 4:38,Taron Egerton,"I'm Still Standing - From ""Sing"" Original Motion Picture Soundtrack",hollywood,187853,Friday
301,10/18/2019 4:41,Florida Georgia Line,H.O.L.Y.,contemporary country,194186,Friday
302,10/18/2019 4:45,Junior Doctor,Uh Oh,pop emo,217254,Friday
303,10/18/2019 14:47,Juan Magán,Echa Pa Aca,dance pop,112735,Friday
304,10/18/2019 15:02,Big Sean,One Man Can Change The World,detroit hip hop,250091,Friday
305,10/18/2019 15:55,Big Time Rush,Boyfriend,boy band,155936,Friday
306,10/18/2019 16:35,Zac Brown Band,My Old Man,contemporary country,129520,Friday
307,10/18/2019 16:38,Troy,Bet On It,australian pop,198320,Friday
308,10/18/2019 16:48,Sidewalk Prophets,Smile,anthem worship,176133,Friday
309,10/18/2019 16:52,Stealers Wheel,Stuck In The Middle With You,classic rock,203893,Friday
310,10/18/2019 16:53,blink-182,Adam's Song,pop punk,39184,Friday
311,10/18/2019 18:14,Post Malone,Candy Paint,dfw rap,227533,Friday
312,10/18/2019 18:19,Fall Out Boy,"Sugar, We're Goin Down",emo,229093,Friday
313,10/18/2019 18:23,Jonas Brothers,Lovebug,boy band,220693,Friday
314,10/18/2019 18:38,Jump5,"Aloha, E Komo Mai (Theme Song from Lilo & Stitch: The Series) - Extended Version",post-teen pop,144413,Friday
315,10/18/2019 18:56,Ed Sheeran,Remember The Name (feat. Eminem & 50 Cent),pop,97130,Friday
316,10/19/2019 21:53,Skylar Grey,Do You Remember,electropop,33010,Saturday
317,10/19/2019 21:55,Sam Hunt,Kinfolks,contemporary country,30060,Saturday
318,10/19/2019 21:58,John Rzeznik,"I'm Still Here (Jim's Theme) - From ""Treasure Planet""/Soundtrack Version",alternative rock,142060,Saturday
319,10/19/2019 22:09,Troy,Bet On It,australian pop,74470,Saturday
320,10/22/2019 15:02,Thomas Rhett,Almost,contemporary country,191591,Tuesday
321,10/22/2019 15:03,Demi Lovato,This Is Me,dance pop,52724,Tuesday
322,10/22/2019 15:08,ABBA,Chiquitita,europop,327040,Tuesday
323,10/22/2019 15:09,Fall Out Boy,The Last Of The Real Ones,emo,32192,Tuesday
324,10/22/2019 15:12,One Direction,No Control,boy band,199720,Tuesday
325,10/22/2019 15:16,HIXTAPE,Nothin’ Out Here (HARDY feat. Thomas Rhett),contemporary country,214600,Tuesday
326,10/22/2019 15:55,Twenty One Pilots,Fake You Out,modern rock,136859,Tuesday
327,10/22/2019 16:17,One Direction,No Control,boy band,199720,Tuesday
328,10/22/2019 17:48,Post Malone,Candy Paint,dfw rap,148435,Tuesday
329,10/22/2019 21:10,Alan Doyle,"1,2,3,4",canadian celtic,65960,Tuesday
330,10/22/2019 21:13,Fall Out Boy,"Sugar, We're Goin Down",emo,229093,Tuesday
331,10/22/2019 21:21,U2,The Miracle (Of Joey Ramone),irish rock,255382,Tuesday
332,10/22/2019 21:27,Pitbull,Hoy Se Bebe,dance pop,216866,Tuesday
333,10/22/2019 21:50,Fetty Wap,679 (feat. Monty),new jersey rap,186986,Tuesday
334,10/22/2019 22:13,Pitbull,Echa Pa'lla (Manos Pa'rriba) (feat. Papayo),dance pop,196440,Tuesday
335,10/22/2019 22:23,Avicii,Levels,big room,321268,Tuesday
336,10/22/2019 22:30,Relient K,Sadie Hawkins Dance,canadian ccm,177600,Tuesday
337,10/22/2019 22:32,Blackjack Billy,The Booze Cruise,modern southern rock,175560,Tuesday
338,10/22/2019 22:35,blink-182,Darkside,pop punk,180960,Tuesday
339,10/22/2019 22:42,Daddy Yankee,Limbo,latin,224693,Tuesday
340,10/22/2019 22:44,U2,Vertigo,irish rock,119334,Tuesday
341,10/22/2019 22:46,Old Dominion,My Heart Is a Bar,contemporary country,140637,Tuesday
342,10/22/2019 23:24,Dan + Shay,"10,000 Hours (with Justin Bieber)",contemporary country,167693,Tuesday
343,10/22/2019 23:57,Jump5,"Aloha, E Komo Mai (Theme Song from Lilo & Stitch: The Series) - Extended Version",post-teen pop,58420,Tuesday
344,10/23/2019 16:50,One Direction,No Control,boy band,199720,Wednesday
345,10/23/2019 16:59,Thomas Rhett,Notice,contemporary country,222853,Wednesday
346,10/23/2019 17:09,Kygo,Born To Be Yours,edm,139669,Wednesday
347,10/23/2019 17:29,Guy Sebastian,Like It Like That,australian pop,172564,Wednesday
348,10/23/2019 18:35,Brett Dennen,Comeback Kid (That's My Dog),acoustic pop,205373,Wednesday
349,10/23/2019 18:36,Dan + Shay,19 You + Me,contemporary country,31297,Wednesday
350,10/23/2019 18:38,Mark Ronson,Valerie (feat. Amy Winehouse) - Version Revisited,dance pop,165549,Wednesday
351,10/23/2019 21:10,One Direction,No Control,boy band,199720,Wednesday
352,10/23/2019 21:15,Mumford & Sons,I Will Wait,modern folk rock,276720,Wednesday
353,10/23/2019 21:17,High Valley,I Be U Be,alberta country,147316,Wednesday
354,10/23/2019 21:25,Skillet,Feel Invincible,alternative metal,229933,Wednesday
355,10/23/2019 21:29,The Beach Boys,Barbara Ann (Stereo) - Remastered,baroque pop,203000,Wednesday
356,10/23/2019 21:36,Dire Straits,Romeo and Juliet,album rock,361395,Wednesday
357,10/23/2019 21:40,Backstreet Boys,In a World Like This,boy band,220216,Wednesday
358,10/23/2019 21:44,Anuel AA,China,latin,178931,Wednesday
359,10/23/2019 21:46,Lunay,Soltera - Remix,latin,68100,Wednesday
360,10/23/2019 22:03,Sean Kingston,Me Love,dance pop,204293,Wednesday
361,10/23/2019 22:07,Mumford & Sons,The Cave,modern folk rock,217986,Wednesday
362,10/23/2019 22:31,Jonas Brothers,Strangers,boy band,233853,Wednesday
363,10/23/2019 22:38,Old Dominion,Snapback,contemporary country,184978,Wednesday
364,10/23/2019 23:32,The Tokens,Tonight I Met an Angel,brill building pop,118306,Wednesday
365,10/23/2019 23:39,Brewer & Shipley,One Toke Over the Line,country rock,199041,Wednesday
366,10/24/2019 0:07,Boston,Peace of Mind,album rock,272712,Thursday
367,10/24/2019 16:03,Zac Brown Band,Highway 20 Ride - Greatest Hits Version,contemporary country,229253,Thursday
368,10/24/2019 16:07,Robin Schulz,Sugar (feat. Francesco Yates),dance pop,219043,Thursday
369,10/24/2019 16:10,Taio Cruz,Break Your Heart,dance pop,186266,Thursday
370,10/24/2019 16:14,Britney Spears,Toxic,dance pop,158868,Thursday
371,10/24/2019 19:11,Matthew West,Truth Be Told,anthem worship,219440,Thursday
372,10/24/2019 19:16,Bowling For Soup,Almost,comic,193953,Thursday
373,10/24/2019 19:20,Zac Brown Band,Whatever It Is - Greatest Hits Version,contemporary country,208346,Thursday
374,10/24/2019 19:26,Antonio Banderas,Cancion del Mariachi,hollywood,127226,Thursday
375,10/24/2019 19:34,Thomas Rhett,Center Point Road,contemporary country,94746,Thursday
376,10/24/2019 19:36,Thomas Rhett,That Old Truck,contemporary country,160968,Thursday
377,10/24/2019 19:39,Thomas Rhett,VHS,contemporary country,163119,Thursday
378,10/24/2019 19:46,Thomas Rhett,Notice,contemporary country,108022,Thursday
379,10/24/2019 21:16,Pitbull,Echa Pa'lla (Manos Pa'rriba) (feat. Papayo),dance pop,196440,Thursday
380,10/24/2019 21:17,Flo Rida,GDFR (feat. Sage the Gemini and Lookas) - Noodles Remix,dance pop,67024,Thursday
381,10/24/2019 21:40,Boys Like Girls,Five Minutes to Midnight,neo mellow,227360,Thursday
382,10/24/2019 21:51,Foo Fighters,Learn to Fly,alternative metal,235293,Thursday
383,10/24/2019 21:53,Willy William,La La La,francoton,161847,Thursday
384,10/24/2019 21:58,Rush,Limelight,album rock,259840,Thursday
385,10/24/2019 22:04,Tech N9ne,Worldwide Choppers,hip hop,326426,Thursday
386,10/24/2019 22:08,Hollywood Undead,Everywhere I Go,alternative metal,210466,Thursday
387,10/24/2019 22:14,Boys Like Girls,Heels Over Head - Tom Lord-Alge Mix,neo mellow,188440,Thursday
388,10/24/2019 22:19,Eminem,Without Me,detroit hip hop,290320,Thursday
389,10/24/2019 22:26,Qwote,Throw Your Hands Up (Dancar Kuduro) [Radio Edit] (feat. Pitbull & Lucenzo),dance music,213066,Thursday
390,10/24/2019 22:30,Skillet,Hero,alternative metal,186813,Thursday
391,10/24/2019 22:33,Skillet,Monster,alternative metal,178013,Thursday
392,10/24/2019 22:44,We The Kings,"Check Yes, Juliet",neon pop punk,220146,Thursday
393,10/24/2019 23:17,Zac Brown Band,Jump Right In - Greatest Hits Version,contemporary country,123961,Thursday
394,10/25/2019 14:36,Limahl,Never Ending Story,new romantic,183587,Friday
395,10/25/2019 14:40,Matthew West,Truth Be Told,anthem worship,219440,Friday
396,10/25/2019 14:44,Justin Bieber,That Should Be Me,canadian pop,230786,Friday
397,10/25/2019 15:48,Dan + Shay,"10,000 Hours (with Justin Bieber)",contemporary country,139425,Friday
398,10/25/2019 15:53,Pentatonix,Sing,a cappella,177240,Friday
399,10/25/2019 16:38,Ed Sheeran,Remember The Name (feat. Eminem & 50 Cent),pop,207760,Friday
400,10/25/2019 18:34,Taylor Swift,State Of Grace,dance pop,101153,Friday
401,10/25/2019 20:00,Limahl,Never Ending Story,new romantic,212173,Friday
402,10/25/2019 20:13,Ed Sheeran,Castle on the Hill,pop,261153,Friday
403,10/25/2019 20:28,Taylor Swift,Holy Ground,dance pop,201853,Friday
404,10/25/2019 20:35,Straight No Chaser,Text Me Merry Christmas (feat. Kristen Bell),a cappella,160840,Friday
405,10/25/2019 20:49,Neil Diamond,Cracklin' Rosie,adult standards,178853,Friday
406,10/25/2019 20:53,Dan + Shay,Speechless,contemporary country,212745,Friday
407,10/25/2019 20:59,Fall Out Boy,"Sugar, We're Goin Down",emo,229093,Friday
408,10/25/2019 21:30,The Beach Boys,Barbara Ann (Stereo) - Remastered,baroque pop,145489,Friday
409,10/25/2019 23:54,The Goo Goo Dolls,Sympathy,alternative rock,68739,Friday
410,10/26/2019 5:25,Todd Rundgren,Bang the Drum All Day,album rock,36480,Saturday
411,10/27/2019 22:14,Limahl,Never Ending Story,new romantic,212173,Sunday
412,10/27/2019 22:22,Jonas Blue,Perfect Strangers,dance pop,30686,Sunday
413,10/27/2019 22:22,Thomas Rhett,Almost,contemporary country,191591,Sunday
414,10/27/2019 22:27,Mandy Moore,"I See the Light - From ""Tangled"" / Soundtrack Version",dance pop,221460,Sunday
415,10/27/2019 23:12,Brad Paisley,Mud on the Tires,contemporary country,208266,Sunday
416,10/27/2019 23:26,U2,The Miracle (Of Joey Ramone),irish rock,173822,Sunday
417,10/28/2019 14:44,Limahl,Never Ending Story,new romantic,212173,Monday
418,10/28/2019 14:54,Neil Diamond,Cracklin' Rosie,adult standards,178853,Monday
419,10/28/2019 15:15,MKTO,American Dream,dance pop,95748,Monday
420,10/28/2019 16:42,Keith Urban,Parallel Line,australian country,253084,Monday
421,10/28/2019 17:53,Joseph Vincent,Set You Free,pop,205529,Monday
422,10/28/2019 18:54,Mitchel Musso,Hey,post-teen pop,107226,Monday
423,10/29/2019 15:03,Old Dominion,Make It Sweet,contemporary country,187000,Tuesday
424,10/29/2019 15:15,Junior Doctor,Uh Oh,pop emo,217254,Tuesday
425,10/29/2019 16:15,Sidewalk Prophets,Smile,anthem worship,176133,Tuesday
426,10/29/2019 16:15,Sam Smith,Stay With Me,pop,40016,Tuesday
427,10/29/2019 16:17,Lobo,California Kid and Reemo,adult standards,81843,Tuesday
428,10/29/2019 21:30,Skillet,Feel Invincible,alternative metal,229933,Tuesday
429,10/29/2019 21:33,Jessy Matador,Allez Ola Olé,francoton,172745,Tuesday
430,10/29/2019 21:37,The Offspring,"You're Gonna Go Far, Kid",alternative metal,177826,Tuesday
431,10/29/2019 21:42,Fall Out Boy,The Phoenix,emo,244960,Tuesday
432,10/29/2019 21:45,Willy William,La La La,francoton,171630,Tuesday
433,10/29/2019 21:48,blink-182,Darkside,pop punk,178224,Tuesday
434,10/29/2019 21:51,Daddy Yankee,Limbo,latin,224693,Tuesday
435,10/29/2019 21:55,Robin Schulz,Sugar (feat. Francesco Yates),dance pop,219043,Tuesday
436,10/29/2019 21:59,Sofia Reyes,"1, 2, 3 (feat. Jason Derulo & De La Ghetto)",dance pop,52206,Tuesday
437,10/29/2019 22:15,Sweet,Ballroom Blitz,album rock,246573,Tuesday
438,10/29/2019 22:22,blink-182,She's Out Of Her Mind,pop punk,162720,Tuesday
439,10/29/2019 22:25,The All-American Rejects,Dirty Little Secret,modern rock,193653,Tuesday
440,10/29/2019 22:28,Bowling For Soup,Almost,comic,206160,Tuesday
441,10/29/2019 22:31,Kanye West,Black Skinhead,chicago rap,188013,Tuesday
442,10/29/2019 22:36,Eminem,Without Me,detroit hip hop,290320,Tuesday
443,10/30/2019 5:46,The Belle Stars,Iko Iko,new wave pop,53414,Wednesday
444,10/30/2019 5:47,First Class,Beach Baby,rock,45102,Wednesday
445,10/30/2019 5:51,Hollywood Undead,Bullet,alternative metal,38792,Wednesday
446,10/30/2019 5:53,Hollywood Undead,Christmas In Hollywood,alternative metal,45702,Wednesday
447,10/30/2019 5:54,Daler Mehndi,Tunak Tunak Tun,bhangra,72002,Wednesday
448,10/30/2019 5:58,Prince Royce,Back It Up (feat. Jennifer Lopez & Pitbull) - Spanish Version,bachata,62029,Wednesday
449,10/30/2019 5:59,Daddy Yankee,Limbo,latin,34999,Wednesday
450,10/30/2019 6:04,Flight of the Conchords,Too Many Dicks (On The Dance Floor),comic,30281,Wednesday
451,10/30/2019 6:07,Jump5,"Aloha, E Komo Mai (Theme Song from Lilo & Stitch: The Series) - Extended Version",post-teen pop,41124,Wednesday
452,10/30/2019 6:10,O-Zone,Ma Ya Hi (Dragostea Din Tei) (feat. Lucas Prata),bubblegum dance,38124,Wednesday
453,10/30/2019 6:25,Sammy Adams,Driving Me Crazy,indie pop rap,34202,Wednesday
454,10/30/2019 6:25,Mumford & Sons,Forever,modern folk rock,90790,Wednesday
455,10/30/2019 6:34,Keith Urban,Never Comin Down,australian country,45424,Wednesday
456,10/30/2019 6:36,Common Kings,Take Her,jawaiian,46187,Wednesday
457,10/30/2019 6:41,Zac Brown Band,Sweet Annie,contemporary country,51826,Wednesday
458,10/30/2019 6:44,Zac Brown Band,Mango Tree,contemporary country,99071,Wednesday
459,10/30/2019 6:45,Zac Brown Band,The Wind - Greatest Hits Version,contemporary country,51967,Wednesday
460,10/30/2019 6:46,Zac Brown Band,2 Places at 1 Time,contemporary country,75614,Wednesday
461,10/30/2019 6:47,Stellar Kart,Can You Feel The Love Tonight,ccm,67425,Wednesday
462,10/30/2019 6:48,Phineas and the Ferbtones,Gitchee Gitchee Goo,pop,30216,Wednesday
463,10/30/2019 6:51,Los Lobos,One Time One Night,roots rock,30086,Wednesday
464,10/30/2019 16:32,Los Lobos,One Time One Night,roots rock,289306,Wednesday
465,10/30/2019 16:37,Caesars,Jerk It Out,swedish indie rock,195666,Wednesday
466,10/30/2019 16:42,Frankie Valli & The Four Seasons,"December, 1963 (Oh What a Night!)",adult standards,201093,Wednesday
467,10/30/2019 16:45,Lincoln Brewster,Made New,anthem worship,202988,Wednesday
468,10/30/2019 16:49,Kenny Chesney,American Kids,contemporary country,182960,Wednesday
469,10/30/2019 16:53,Mark Keali'i Ho'omalu,"He Mele No Lilo - From ""Lilo & Stitch""/Soundtrack Version",movie tunes,148133,Wednesday
470,10/30/2019 18:55,One Direction,No Control,boy band,199720,Wednesday
471,10/30/2019 18:56,PSY,DADDY,k-pop,44963,Wednesday
472,10/30/2019 19:01,Zac Brown Band,Lance's Song,contemporary country,147321,Wednesday
473,10/30/2019 21:56,Matthew West,Truth Be Told,anthem worship,219440,Wednesday
474,10/30/2019 22:00,Thomas Rhett,Notice,contemporary country,222853,Wednesday
475,10/30/2019 22:02,Shakira,"Whenever, Wherever",colombian pop,65756,Wednesday
476,10/30/2019 22:17,Old Dominion,My Heart Is a Bar,contemporary country,234853,Wednesday
477,10/30/2019 23:31,Sidewalk Prophets,Smile,anthem worship,176133,Wednesday
478,10/30/2019 23:40,Zac Brown Band,From Now On,contemporary country,260960,Wednesday
479,10/31/2019 0:07,Zac Brown Band,Island Song,contemporary country,160825,Thursday
480,10/31/2019 15:02,Zac Brown Band,Lance's Song,contemporary country,274613,Thursday
481,10/31/2019 15:24,The Goo Goo Dolls,Come to Me,alternative rock,225333,Thursday
482,10/31/2019 15:27,Rudimental,"These Days (feat. Jess Glynne, Macklemore & Dan Caplen)",dance pop,210772,Thursday
483,10/31/2019 16:07,Luke Bryan,Drink A Beer,contemporary country,202613,Thursday
484,10/31/2019 16:14,Lewis Capaldi,Someone You Loved,pop,122637,Thursday
485,10/31/2019 21:23,Pitbull,Echa Pa'lla (Manos Pa'rriba) (feat. Papayo),dance pop,196440,Thursday
486,10/31/2019 21:27,KB,Not Today Satan,christian hip hop,246545,Thursday
487,10/31/2019 21:41,Robin Schulz,Sugar (feat. Francesco Yates),dance pop,219043,Thursday
488,10/31/2019 21:51,Guns N' Roses,Sweet Child O' Mine,glam metal,281161,Thursday
489,10/31/2019 21:55,U2,Vertigo,irish rock,194520,Thursday
490,10/31/2019 21:59,Eminem,Venom - Music From The Motion Picture,detroit hip hop,269554,Thursday
491,10/31/2019 22:02,Jónsi,Where No One Goes,compositional ambient,164533,Thursday
492,10/31/2019 22:09,Boys Like Girls,Five Minutes to Midnight,neo mellow,227360,Thursday
493,10/31/2019 22:16,Bowling For Soup,Almost,comic,206160,Thursday
494,10/31/2019 22:27,Fall Out Boy,The Phoenix,emo,244960,Thursday
495,10/31/2019 22:31,The All-American Rejects,Dirty Little Secret,modern rock,193653,Thursday
496,10/31/2019 22:35,3 Doors Down,Kryptonite,alternative metal,233933,Thursday
497,10/31/2019 22:48,Skillet,Feel Invincible,alternative metal,229933,Thursday
498,10/31/2019 22:51,Kanye West,Black Skinhead,chicago rap,188013,Thursday
499,10/31/2019 22:56,Eminem,Without Me,detroit hip hop,290320,Thursday
500,10/31/2019 23:03,Jessie J,Bang Bang,dance pop,199320,Thursday
501,10/31/2019 23:04,We The Kings,"Check Yes, Juliet",neon pop punk,44920,Thursday
502,11/1/2019 14:59,Lobo,California Kid and Reemo,adult standards,168960,Friday
503,11/1/2019 16:57,Backstreet Boys,It's Christmas Time Again,boy band,203028,Friday
504,11/1/2019 18:45,Enrique Iglesias,Bailando - Spanish Version,dance pop,243413,Friday
505,11/1/2019 19:09,ABBA,Chiquitita,europop,184776,Friday
506,11/1/2019 20:05,ABBA,Chiquitita,europop,128260,Friday
507,11/1/2019 21:34,The Beach Boys,Little Saint Nick - 1991 Remix,baroque pop,118840,Friday
508,11/1/2019 21:38,Jason Derulo,Marry Me,dance pop,225026,Friday
509,11/1/2019 21:46,Luke Combs,When It Rains It Pours,contemporary country,240760,Friday
510,11/1/2019 21:50,Brad Paisley,Mud on the Tires,contemporary country,208266,Friday
511,11/1/2019 21:50,The Word Alive,Lighthouse,melodic metalcore,30422,Friday
512,11/1/2019 21:56,Sister Hazel,All For You,acoustic pop,218706,Friday
513,11/1/2019 22:26,Thomas Rhett,Marry Me,contemporary country,205453,Friday
514,11/1/2019 22:29,Thomas Rhett,Remember You Young,contemporary country,180466,Friday
515,11/1/2019 22:30,AronChupa,I'm an Albatraoz,swedish pop,48274,Friday
516,11/2/2019 3:32,Zac Brown Band,Lance's Song,contemporary country,274613,Saturday
517,11/2/2019 3:45,Hillsong UNITED,Oceans (Where Feet May Fail),ccm,536000,Saturday
518,11/2/2019 4:11,Matthew West,Truth Be Told,anthem worship,219440,Saturday
519,11/2/2019 4:14,Mandy Moore,"I See the Light - From ""Tangled"" / Soundtrack Version",dance pop,168560,Saturday
520,11/2/2019 22:02,One Direction,Diana,boy band,184666,Saturday
521,11/2/2019 22:05,Zac Brown Band,The Wind - Greatest Hits Version,contemporary country,176840,Saturday
522,11/2/2019 22:15,Tame Impala,The Less I Know The Better,australian psych,216320,Saturday
523,11/2/2019 22:19,Sam Hunt,Take Your Time,contemporary country,143961,Saturday
524,11/2/2019 22:22,Neil Diamond,Cracklin' Rosie,adult standards,178853,Saturday
525,11/2/2019 22:22,Skillet,Rise,alternative metal,49319,Saturday
526,11/2/2019 22:29,Old Dominion,My Heart Is a Bar,contemporary country,238986,Saturday
527,11/2/2019 22:40,Train,50 Ways to Say Goodbye,neo mellow,54276,Saturday
528,11/2/2019 22:43,Sidewalk Prophets,Smile,anthem worship,176133,Saturday
529,11/2/2019 23:07,ABBA,Mamma Mia,europop,213164,Saturday
530,11/2/2019 23:12,Journey,Separate Ways (Worlds Apart),album rock,323706,Saturday
531,11/2/2019 23:19,Pitbull,Echa Pa'lla (Manos Pa'rriba) (feat. Papayo),dance pop,196440,Saturday
532,11/2/2019 23:25,Fall Out Boy,"Sugar, We're Goin Down",emo,229093,Saturday
533,11/2/2019 23:34,Boston,Foreplay / Long Time,album rock,463116,Saturday
534,11/2/2019 23:47,U2,The Miracle (Of Joey Ramone),irish rock,255382,Saturday
535,11/2/2019 23:53,Sweet,Ballroom Blitz,album rock,246573,Saturday
536,11/2/2019 23:57,Eminem,Berzerk,detroit hip hop,238746,Saturday
537,11/3/2019 0:08,Robin Schulz,Sugar (feat. Francesco Yates),dance pop,219043,Sunday
538,11/3/2019 0:11,The Offspring,"You're Gonna Go Far, Kid",alternative metal,177826,Sunday
539,11/3/2019 0:14,Jason Derulo,"Colors - Coca-Cola® Anthem, 2018 FIFA World CupTM",dance pop,187389,Sunday
540,11/3/2019 0:18,Macklemore & Ryan Lewis,Can't Hold Us - feat. Ray Dalton,dance pop,258342,Sunday
541,11/3/2019 0:26,The All-American Rejects,Dirty Little Secret,modern rock,193653,Sunday
542,11/3/2019 0:29,Boys Like Girls,Five Minutes to Midnight,neo mellow,227360,Sunday
543,11/3/2019 0:33,Blackjack Billy,The Booze Cruise,modern southern rock,175560,Sunday
544,11/3/2019 0:40,Bowling For Soup,Almost,comic,206160,Sunday
545,11/3/2019 0:42,Juan Magán,Echa Pa Aca,dance pop,74830,Sunday
546,11/3/2019 0:45,ABBA,Mamma Mia,europop,186743,Sunday
547,11/3/2019 22:07,ABBA,Mamma Mia,europop,74244,Sunday
548,11/4/2019 16:03,Zac Brown Band,Whatever It Is - Greatest Hits Version,contemporary country,208346,Monday
549,11/4/2019 19:55,John Denver,"Leaving, On a Jet Plane - ""Greatest Hits"" Version",adult standards,218908,Monday
550,11/5/2019 16:02,ABBA,The Winner Takes It All,europop,294733,Tuesday
551,11/5/2019 16:08,Dan + Shay,"10,000 Hours (with Justin Bieber)",contemporary country,167693,Tuesday
552,11/5/2019 16:12,Elvis Presley,Burning Love - Live,rock-and-roll,177080,Tuesday
553,11/5/2019 16:15,Lincoln Brewster,Everlasting God,anthem worship,179803,Tuesday
554,11/5/2019 17:17,Taylor Swift,I Almost Do,dance pop,242573,Tuesday
555,11/5/2019 19:44,Blackjack Billy,Born to Ride,modern southern rock,219693,Tuesday
556,11/5/2019 19:48,Fall Out Boy,The Phoenix,emo,244960,Tuesday
557,11/5/2019 19:53,AC/DC,Thunderstruck,album rock,292880,Tuesday
558,11/5/2019 20:10,Thousand Foot Krutch,Untraveled Road,alternative metal,235689,Tuesday
559,11/5/2019 20:15,Foo Fighters,Learn to Fly,alternative metal,235293,Tuesday
560,11/5/2019 20:18,Fall Out Boy,Death Valley,emo,226720,Tuesday
561,11/5/2019 20:23,Santana,Into the Night (feat. Chad Kroeger),blues rock,222440,Tuesday
562,11/5/2019 20:26,JAY-Z,Ni**as In Paris,east coast hip hop,219320,Tuesday
563,11/5/2019 20:30,Kid Ink,Ride Out,dance pop,211908,Tuesday
564,11/5/2019 20:34,Fall Out Boy,"Sugar, We're Goin Down",emo,229093,Tuesday
565,11/5/2019 20:35,Shinedown,Diamond Eyes (Boom-Lay Boom-Lay Boom),alternative metal,68615,Tuesday
566,11/5/2019 20:37,ABBA,Mamma Mia,europop,155216,Tuesday
567,11/5/2019 21:16,ABBA,Mamma Mia,europop,215266,Tuesday
568,11/5/2019 21:20,ABBA,When I Kissed The Teacher,europop,182000,Tuesday
569,11/5/2019 21:33,Zac Brown Band,Goodbye in Her Eyes,contemporary country,324266,Tuesday
570,11/5/2019 21:37,Post Malone,Candy Paint,dfw rap,227533,Tuesday
571,11/5/2019 21:41,The Goo Goo Dolls,Come to Me,alternative rock,225333,Tuesday
572,11/5/2019 21:46,One Direction,No Control,boy band,199720,Tuesday
573,11/5/2019 22:17,Zac Brown Band,Loving You Easy,contemporary country,155653,Tuesday
574,11/5/2019 22:20,Sam Hunt,Leave The Night On,contemporary country,192160,Tuesday
575,11/5/2019 22:28,Jonas Brothers,Strangers,boy band,233853,Tuesday
576,11/5/2019 22:35,The Goo Goo Dolls,Sympathy,alternative rock,178146,Tuesday
577,11/5/2019 22:50,Troy,Bet On It,australian pop,198320,Tuesday
578,11/5/2019 22:55,Dan + Shay,My Side of the Fence,contemporary country,214461,Tuesday
579,11/6/2019 17:37,Taylor Swift,Paper Rings,dance pop,222400,Wednesday
580,11/6/2019 17:53,Kenny Chesney,American Kids,contemporary country,182960,Wednesday
581,11/6/2019 18:50,Dexys Midnight Runners,Come On Eileen,bow pop,176923,Wednesday
582,11/6/2019 18:59,Taylor Swift,The Lucky One,dance pop,240133,Wednesday
583,11/6/2019 19:56,Juan Magán,Echa Pa Aca,dance pop,101466,Wednesday
584,11/6/2019 21:05,One Direction,No Control,boy band,121142,Wednesday
585,11/6/2019 22:35,James Taylor,Carolina in My Mind,adult standards,238573,Wednesday
586,11/6/2019 22:41,Lobo,Don't Expect Me to Be Your Friend,adult standards,217906,Wednesday
587,11/6/2019 22:44,Panic! At The Disco,High Hopes,baroque pop,190946,Wednesday
